-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/build/urdf_gazebo
-- Install configuration: ""
-- Up-to-date: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo//rviz
-- Up-to-date: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo//rviz/urdf.rviz
-- Up-to-date: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo//urdf
-- Up-to-date: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo//urdf/diffbot.urdf
-- Up-to-date: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo//launch
-- Installing: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo//launch/diffbot.urdf.gazebo.launch.py
-- Up-to-date: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo//launch/diffbot.urdf.launch.py
-- Installing: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/ament_index/resource_index/package_run_dependencies/urdf_gazebo
-- Installing: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/ament_index/resource_index/parent_prefix_path/urdf_gazebo
-- Up-to-date: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo/environment/path.sh
-- Installing: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo/environment/path.dsv
-- Up-to-date: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo/local_setup.bash
-- Up-to-date: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo/local_setup.sh
-- Up-to-date: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo/local_setup.zsh
-- Installing: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo/local_setup.dsv
-- Installing: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo/package.dsv
-- Up-to-date: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/ament_index/resource_index/packages/urdf_gazebo
-- Up-to-date: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo/cmake/urdf_gazeboConfig.cmake
-- Up-to-date: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo/cmake/urdf_gazeboConfig-version.cmake
-- Installing: /home/josef-reth/Workspaces/mydev_ws/src/urdf_gazebo/install/urdf_gazebo/share/urdf_gazebo/package.xml
